-- Merging decision tree log ---
application
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Hakan\Desktop\puzzel_app\android\app\src\debug\AndroidManifest.xml
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Hakan\.gradle\caches\transforms-3\4208005c0f382a5b6754abd48e825455\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\96ef75c0f2ad87717462a5916ea15677\transformed\jetified-play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\e9c64740aa6c89d179f42ffc429fcc1d\transformed\jetified-play-services-measurement-22.0.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\96fb046b51cbc1e50b0165f4aa9d91c1\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Hakan\.gradle\caches\transforms-3\2d641264c9be66be34ce70b6f19dc558\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\f4311db2165141e32d851e2c42a9a568\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\f4311db2165141e32d851e2c42a9a568\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\f4311db2165141e32d851e2c42a9a568\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Hakan\.gradle\caches\transforms-3\f4311db2165141e32d851e2c42a9a568\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Hakan\.gradle\caches\transforms-3\78483683eced6f22e9cd81ed8076deec\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\a960ff4ea5f8c55a88b2251edc49eb95\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\a960ff4ea5f8c55a88b2251edc49eb95\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hakan\.gradle\caches\transforms-3\a960ff4ea5f8c55a88b2251edc49eb95\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Hakan\.gradle\caches\transforms-3\41b63d1f78026549e55a7ef5ec392b55\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Hakan\.gradle\caches\transforms-3\41b63d1f78026549e55a7ef5ec392b55\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Hakan\.gradle\caches\transforms-3\41b63d1f78026549e55a7ef5ec392b55\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.puzzel_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.puzzel_app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\Hakan\.gradle\caches\transforms-3\0ae8d8ca47fd83b87ffed33ba09ce610\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\27bcb823f82713a0976753bbc06e2cf7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hakan\.gradle\caches\transforms-3\27bcb823f82713a0976753bbc06e2cf7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Hakan\.gradle\caches\transforms-3\8a4b7cd485b1a7dba8e78c77cede4e9d\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Hakan\.gradle\caches\transforms-3\6cd6098f4dceb8f86fea159ed2875c80\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
